[0mGET / [32m200 [0m5.977 ms - 3311[0m
[0mGET /js/moment.js [32m200 [0m21.868 ms - 127758[0m
[0mGET /comments/kxgB2-ZpZeY [32m201 [0m51.058 ms - 2[0m
[0mGET / [36m304 [0m5.917 ms - -[0m
[0mGET /css/default.css [36m304 [0m2.053 ms - -[0m
[0mGET /js/moment.js [36m304 [0m0.997 ms - -[0m
[0mGET /js/default.js [36m304 [0m0.603 ms - -[0m
[0mGET /comments/pOX74dAwVV4 [32m201 [0m29.519 ms - 2[0m
[0mGET /css/default.css [36m304 [0m0.375 ms - -[0m
[0mGET / [32m200 [0m7.381 ms - 2469[0m
[0mGET /css/default.css [32m200 [0m10.594 ms - 4280[0m
[0mGET /js/default.js [32m200 [0m14.118 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m80.017 ms - 127758[0m
[0mGET /comments/kxgB2-ZpZeY [32m201 [0m11.593 ms - 2[0m
[0mGET / [32m200 [0m8.467 ms - 2488[0m
[0mGET /css/default.css [32m200 [0m25.751 ms - 4325[0m
[0mGET /js/moment.js [32m200 [0m16.158 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m26.099 ms - 10700[0m
[0mGET /comments/pOX74dAwVV4 [32m201 [0m13.225 ms - 2[0m
[0mGET / [32m200 [0m3.296 ms - 2494[0m
[0mGET /css/default.css [32m200 [0m27.680 ms - 4325[0m
[0mGET /js/default.js [32m200 [0m2.111 ms - 10700[0m
[0mGET /js/moment.js [32m200 [0m5.703 ms - 127758[0m
[0mGET /comments/tntOCGkgt98 [32m201 [0m21.246 ms - 381[0m
